path,lat,lon,heading,pitch,fov,timestamp,status
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691874_1748457754_h300_p0.jpg,39.990139,32.691874,300,0,90,2025-05-28T21:42:50.367621,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.690702_1748457754_h300_p0.jpg,39.990139,32.69070150198875,300,0,90,2025-05-28T21:42:50.381820,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h270_p0.jpg,39.990139,32.69246024900562,270,0,90,2025-05-28T21:42:50.518395,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.690702_1748457754_h300_p30.jpg,39.990139,32.69070150198875,300,30,90,2025-05-28T21:42:50.742261,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691874_1748457754_h300_p30.jpg,39.990139,32.691874,300,30,90,2025-05-28T21:42:50.754268,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691288_1748457754_h330_p-10.jpg,39.990139,32.69128775099438,330,-10,90,2025-05-28T21:42:50.787458,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h270_p30.jpg,39.990139,32.69246024900562,270,30,90,2025-05-28T21:42:50.904511,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.690702_1748457754_h330_p-10.jpg,39.990139,32.69070150198875,330,-10,90,2025-05-28T21:42:51.093132,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691874_1748457754_h330_p-10.jpg,39.990139,32.691874,330,-10,90,2025-05-28T21:42:51.136674,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691288_1748457754_h330_p0.jpg,39.990139,32.69128775099438,330,0,90,2025-05-28T21:42:51.154203,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h300_p-10.jpg,39.990139,32.69246024900562,300,-10,90,2025-05-28T21:42:51.386471,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.690702_1748457754_h330_p0.jpg,39.990139,32.69070150198875,330,0,90,2025-05-28T21:42:51.422437,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691874_1748457754_h330_p0.jpg,39.990139,32.691874,330,0,90,2025-05-28T21:42:51.578531,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691288_1748457754_h330_p30.jpg,39.990139,32.69128775099438,330,30,90,2025-05-28T21:42:51.635194,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h300_p0.jpg,39.990139,32.69246024900562,300,0,90,2025-05-28T21:42:51.882906,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.690702_1748457754_h330_p30.jpg,39.990139,32.69070150198875,330,30,90,2025-05-28T21:42:51.981434,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.691874_1748457754_h330_p30.jpg,39.990139,32.691874,330,30,90,2025-05-28T21:42:51.988433,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h300_p30.jpg,39.990139,32.69246024900562,300,30,90,2025-05-28T21:42:52.465813,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h0_p-10.jpg,39.99058815764206,32.69128775099438,0,-10,90,2025-05-28T21:42:52.473993,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h0_p-10.jpg,39.99058815764206,32.691874,0,-10,90,2025-05-28T21:42:52.475784,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h330_p-10.jpg,39.990139,32.69246024900562,330,-10,90,2025-05-28T21:42:52.901479,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h0_p0.jpg,39.99058815764206,32.69128775099438,0,0,90,2025-05-28T21:42:52.989415,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h330_p0.jpg,39.990139,32.69246024900562,330,0,90,2025-05-28T21:42:53.793116,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h0_p30.jpg,39.99058815764206,32.69128775099438,0,30,90,2025-05-28T21:42:53.896533,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h0_p0.jpg,39.99058815764206,32.691874,0,0,90,2025-05-28T21:42:53.952876,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h30_p-10.jpg,39.99058815764206,32.69128775099438,30,-10,90,2025-05-28T21:42:54.155012,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.692460_1748457754_h330_p30.jpg,39.990139,32.69246024900562,330,30,90,2025-05-28T21:42:54.303850,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h30_p0.jpg,39.99058815764206,32.69128775099438,30,0,90,2025-05-28T21:42:54.462668,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h0_p30.jpg,39.99058815764206,32.691874,0,30,90,2025-05-28T21:42:54.500304,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h0_p-10.jpg,39.99058815764206,32.69246024900562,0,-10,90,2025-05-28T21:42:54.801748,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h30_p30.jpg,39.99058815764206,32.69128775099438,30,30,90,2025-05-28T21:42:54.878848,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h30_p-10.jpg,39.99058815764206,32.691874,30,-10,90,2025-05-28T21:42:54.882501,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h0_p0.jpg,39.99058815764206,32.69246024900562,0,0,90,2025-05-28T21:42:55.076567,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h60_p-10.jpg,39.99058815764206,32.69128775099438,60,-10,90,2025-05-28T21:42:55.230667,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h30_p0.jpg,39.99058815764206,32.691874,30,0,90,2025-05-28T21:42:55.411685,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h60_p0.jpg,39.99058815764206,32.69128775099438,60,0,90,2025-05-28T21:42:55.494630,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h0_p30.jpg,39.99058815764206,32.69246024900562,0,30,90,2025-05-28T21:42:55.547254,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h60_p30.jpg,39.99058815764206,32.69128775099438,60,30,90,2025-05-28T21:42:55.867674,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h30_p30.jpg,39.99058815764206,32.691874,30,30,90,2025-05-28T21:42:55.880360,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h30_p-10.jpg,39.99058815764206,32.69246024900562,30,-10,90,2025-05-28T21:42:55.892381,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h90_p-10.jpg,39.99058815764206,32.69128775099438,90,-10,90,2025-05-28T21:42:56.122613,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h60_p-10.jpg,39.99058815764206,32.691874,60,-10,90,2025-05-28T21:42:56.280331,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h30_p0.jpg,39.99058815764206,32.69246024900562,30,0,90,2025-05-28T21:42:56.369355,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h90_p0.jpg,39.99058815764206,32.69128775099438,90,0,90,2025-05-28T21:42:56.412559,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h90_p30.jpg,39.99058815764206,32.69128775099438,90,30,90,2025-05-28T21:42:56.886600,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h30_p30.jpg,39.99058815764206,32.69246024900562,30,30,90,2025-05-28T21:42:57.015547,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h120_p-10.jpg,39.99058815764206,32.69128775099438,120,-10,90,2025-05-28T21:42:57.212479,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h60_p-10.jpg,39.99058815764206,32.69246024900562,60,-10,90,2025-05-28T21:42:57.263436,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h120_p0.jpg,39.99058815764206,32.69128775099438,120,0,90,2025-05-28T21:42:57.466625,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h60_p0.jpg,39.99058815764206,32.69246024900562,60,0,90,2025-05-28T21:42:57.599151,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h120_p30.jpg,39.99058815764206,32.69128775099438,120,30,90,2025-05-28T21:42:57.891739,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h60_p30.jpg,39.99058815764206,32.69246024900562,60,30,90,2025-05-28T21:42:58.143519,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h150_p-10.jpg,39.99058815764206,32.69128775099438,150,-10,90,2025-05-28T21:42:58.162477,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h150_p0.jpg,39.99058815764206,32.69128775099438,150,0,90,2025-05-28T21:42:58.489175,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h90_p-10.jpg,39.99058815764206,32.69246024900562,90,-10,90,2025-05-28T21:42:58.532438,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h150_p30.jpg,39.99058815764206,32.69128775099438,150,30,90,2025-05-28T21:42:58.782188,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h90_p0.jpg,39.99058815764206,32.69246024900562,90,0,90,2025-05-28T21:42:58.827870,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h180_p-10.jpg,39.99058815764206,32.69128775099438,180,-10,90,2025-05-28T21:42:59.025900,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h180_p0.jpg,39.99058815764206,32.69128775099438,180,0,90,2025-05-28T21:42:59.267977,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h90_p30.jpg,39.99058815764206,32.69246024900562,90,30,90,2025-05-28T21:42:59.313577,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h180_p30.jpg,39.99058815764206,32.69128775099438,180,30,90,2025-05-28T21:42:59.566515,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h120_p-10.jpg,39.99058815764206,32.69246024900562,120,-10,90,2025-05-28T21:42:59.634768,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h210_p-10.jpg,39.99058815764206,32.69128775099438,210,-10,90,2025-05-28T21:42:59.802015,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h120_p0.jpg,39.99058815764206,32.69246024900562,120,0,90,2025-05-28T21:42:59.950438,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h210_p0.jpg,39.99058815764206,32.69128775099438,210,0,90,2025-05-28T21:43:00.035941,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h120_p30.jpg,39.99058815764206,32.69246024900562,120,30,90,2025-05-28T21:43:00.380247,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h210_p30.jpg,39.99058815764206,32.69128775099438,210,30,90,2025-05-28T21:43:00.419877,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h150_p-10.jpg,39.99058815764206,32.69246024900562,150,-10,90,2025-05-28T21:43:00.648476,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h240_p-10.jpg,39.99058815764206,32.69128775099438,240,-10,90,2025-05-28T21:43:00.776268,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h150_p0.jpg,39.99058815764206,32.69246024900562,150,0,90,2025-05-28T21:43:00.966962,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h240_p0.jpg,39.99058815764206,32.69128775099438,240,0,90,2025-05-28T21:43:01.002139,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h150_p30.jpg,39.99058815764206,32.69246024900562,150,30,90,2025-05-28T21:43:01.399773,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h240_p30.jpg,39.99058815764206,32.69128775099438,240,30,90,2025-05-28T21:43:01.439438,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h180_p-10.jpg,39.99058815764206,32.69246024900562,180,-10,90,2025-05-28T21:43:01.714027,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h270_p-10.jpg,39.99058815764206,32.69128775099438,270,-10,90,2025-05-28T21:43:01.732396,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h270_p0.jpg,39.99058815764206,32.69128775099438,270,0,90,2025-05-28T21:43:02.035309,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h180_p0.jpg,39.99058815764206,32.69246024900562,180,0,90,2025-05-28T21:43:02.063105,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h270_p30.jpg,39.99058815764206,32.69128775099438,270,30,90,2025-05-28T21:43:02.347975,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h300_p-10.jpg,39.99058815764206,32.69128775099438,300,-10,90,2025-05-28T21:43:02.614292,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h180_p30.jpg,39.99058815764206,32.69246024900562,180,30,90,2025-05-28T21:43:02.664440,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h300_p0.jpg,39.99058815764206,32.69128775099438,300,0,90,2025-05-28T21:43:02.909982,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h210_p-10.jpg,39.99058815764206,32.69246024900562,210,-10,90,2025-05-28T21:43:03.055305,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h300_p30.jpg,39.99058815764206,32.69128775099438,300,30,90,2025-05-28T21:43:03.298046,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h210_p0.jpg,39.99058815764206,32.69246024900562,210,0,90,2025-05-28T21:43:03.316352,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h330_p-10.jpg,39.99058815764206,32.69128775099438,330,-10,90,2025-05-28T21:43:03.542081,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h330_p0.jpg,39.99058815764206,32.69128775099438,330,0,90,2025-05-28T21:43:03.767594,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h210_p30.jpg,39.99058815764206,32.69246024900562,210,30,90,2025-05-28T21:43:03.812433,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691288_1748457771_h330_p30.jpg,39.99058815764206,32.69128775099438,330,30,90,2025-05-28T21:43:04.124937,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h240_p-10.jpg,39.99058815764206,32.69246024900562,240,-10,90,2025-05-28T21:43:04.128324,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h0_p-10.jpg,39.99103731528412,32.691874,0,-10,90,2025-05-28T21:43:04.468659,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h240_p0.jpg,39.99058815764206,32.69246024900562,240,0,90,2025-05-28T21:43:04.529848,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h0_p-10.jpg,39.990139,32.69304649801125,0,-10,90,2025-05-28T21:43:04.686809,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h0_p0.jpg,39.99103731528412,32.691874,0,0,90,2025-05-28T21:43:04.711662,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h240_p30.jpg,39.99058815764206,32.69246024900562,240,30,90,2025-05-28T21:43:05.036455,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h0_p0.jpg,39.990139,32.69304649801125,0,0,90,2025-05-28T21:43:05.059945,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h0_p30.jpg,39.99103731528412,32.691874,0,30,90,2025-05-28T21:43:05.147593,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h270_p-10.jpg,39.99058815764206,32.69246024900562,270,-10,90,2025-05-28T21:43:05.406878,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h30_p-10.jpg,39.99103731528412,32.691874,30,-10,90,2025-05-28T21:43:05.470407,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h270_p0.jpg,39.99058815764206,32.69246024900562,270,0,90,2025-05-28T21:43:05.660218,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h0_p30.jpg,39.990139,32.69304649801125,0,30,90,2025-05-28T21:43:05.682102,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h30_p0.jpg,39.99103731528412,32.691874,30,0,90,2025-05-28T21:43:05.771507,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h30_p-10.jpg,39.990139,32.69304649801125,30,-10,90,2025-05-28T21:43:06.058309,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h270_p30.jpg,39.99058815764206,32.69246024900562,270,30,90,2025-05-28T21:43:06.099797,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h30_p30.jpg,39.99103731528412,32.691874,30,30,90,2025-05-28T21:43:06.212205,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h300_p-10.jpg,39.99058815764206,32.69246024900562,300,-10,90,2025-05-28T21:43:06.451556,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h30_p0.jpg,39.990139,32.69304649801125,30,0,90,2025-05-28T21:43:06.456428,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h60_p-10.jpg,39.99103731528412,32.691874,60,-10,90,2025-05-28T21:43:06.633731,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h300_p0.jpg,39.99058815764206,32.69246024900562,300,0,90,2025-05-28T21:43:06.715235,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h60_p0.jpg,39.99103731528412,32.691874,60,0,90,2025-05-28T21:43:06.855935,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h30_p30.jpg,39.990139,32.69304649801125,30,30,90,2025-05-28T21:43:06.961071,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h60_p-10.jpg,39.990139,32.69304649801125,60,-10,90,2025-05-28T21:43:07.218710,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h300_p30.jpg,39.99058815764206,32.69246024900562,300,30,90,2025-05-28T21:43:07.271576,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h60_p30.jpg,39.99103731528412,32.691874,60,30,90,2025-05-28T21:43:07.304497,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h60_p0.jpg,39.990139,32.69304649801125,60,0,90,2025-05-28T21:43:07.499442,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h330_p-10.jpg,39.99058815764206,32.69246024900562,330,-10,90,2025-05-28T21:43:07.601318,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h90_p-10.jpg,39.99103731528412,32.691874,90,-10,90,2025-05-28T21:43:07.687028,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h330_p0.jpg,39.99058815764206,32.69246024900562,330,0,90,2025-05-28T21:43:07.871632,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h60_p30.jpg,39.990139,32.69304649801125,60,30,90,2025-05-28T21:43:07.948652,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h90_p0.jpg,39.99103731528412,32.691874,90,0,90,2025-05-28T21:43:07.968757,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h90_p-10.jpg,39.990139,32.69304649801125,90,-10,90,2025-05-28T21:43:08.282979,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.692460_1748457774_h330_p30.jpg,39.99058815764206,32.69246024900562,330,30,90,2025-05-28T21:43:08.352417,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h90_p30.jpg,39.99103731528412,32.691874,90,30,90,2025-05-28T21:43:08.369749,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h90_p0.jpg,39.990139,32.69304649801125,90,0,90,2025-05-28T21:43:08.580119,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h120_p-10.jpg,39.99103731528412,32.691874,120,-10,90,2025-05-28T21:43:08.611099,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h120_p0.jpg,39.99103731528412,32.691874,120,0,90,2025-05-28T21:43:08.904576,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h90_p30.jpg,39.990139,32.69304649801125,90,30,90,2025-05-28T21:43:09.058500,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h60_p0.jpg,39.99058815764206,32.691874,60,0,90,2025-05-28T21:43:09.236844,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h120_p30.jpg,39.99103731528412,32.691874,120,30,90,2025-05-28T21:43:09.344476,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h120_p-10.jpg,39.990139,32.69304649801125,120,-10,90,2025-05-28T21:43:09.465467,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h150_p-10.jpg,39.99103731528412,32.691874,150,-10,90,2025-05-28T21:43:09.591771,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h60_p30.jpg,39.99058815764206,32.691874,60,30,90,2025-05-28T21:43:09.693053,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h150_p0.jpg,39.99103731528412,32.691874,150,0,90,2025-05-28T21:43:09.843322,downloaded
